sale_id,item_id,stall_id,quantity_sold,unit_price,total_amount,sale_type,date_time,recorded_by,cash_amount,mobile_amount,customer_name,customer_contact
217,69,1,3,216.00,648.00,cash,2026-02-13 16:51:43.983952,1,null,null,null,null
586,90,1,2,150.00,300.00,mobile,2026-03-14 20:26:52.405492,1,null,null,null,null
595,87,2,2,275.00,550.00,split,2026-03-15 16:19:47.841044,4,50.00,500.00,null,null
600,88,1,1,500.00,500.00,mobile,2026-03-15 17:02:09.145424,1,null,null,null,null
605,80,1,2,550.00,1100.00,mobile,2026-03-15 17:28:17.838009,5,null,null,null,null
610,76,2,1,450.00,450.00,split,2026-03-15 17:33:07.760796,7,300.00,150.00,null,null
616,59,1,2,500.00,1000.00,cash,2026-03-16 16:47:17.042294,7,null,null,null,null
617,78,1,1,100.00,100.00,cash,2026-03-16 16:47:42.762422,4,null,null,null,null
227,59,1,1,450.00,450.00,mobile,2026-02-14 16:03:39.622357,4,null,null,null,null
618,78,1,1,100.00,100.00,cash,2026-03-16 16:48:23.077813,7,null,null,null,null
229,60,2,1,550.00,550.00,mobile,2026-02-14 16:22:56.697511,5,null,null,null,null
623,56,1,1,350.00,350.00,mobile,2026-03-16 18:36:41.515399,1,null,null,null,null
628,86,1,1,600.00,600.00,cash,2026-03-18 16:00:18.773227,4,null,null,null,null
633,96,1,1,500.00,500.00,mobile,2026-03-19 15:58:31.77569,5,null,null,null,null
638,95,1,1,700.00,700.00,cash,2026-03-20 16:50:06.486347,5,null,null,null,null
643,78,1,2,100.00,200.00,cash,2026-03-21 15:58:33.188837,4,null,null,null,null
234,69,1,3,217.00,651.00,mobile,2026-02-14 16:26:58.644804,5,null,null,null,null
222,69,1,2,200.00,400.00,credit,2026-02-14 10:09:23.031801,1,null,null,null,null
354,65,1,2,800.00,1600.00,mobile,2026-02-23 16:07:06.337317,7,null,null,null,null
360,51,2,2,500.00,1000.00,mobile,2026-02-23 16:29:08.586324,5,null,null,null,null
316,59,1,1,500.00,500.00,cash,2026-02-21 15:43:05.670123,4,null,null,null,null
370,59,1,1,500.00,500.00,cash,2026-02-24 15:07:28.771076,4,null,null,null,null
239,76,2,1,400.00,400.00,mobile,2026-02-15 11:40:53.042553,7,null,null,null,null
366,80,1,2,600.00,1200.00,cash,2026-02-24 10:09:00.486653,1,null,null,null,null
375,59,1,1,500.00,500.00,cash,2026-02-24 16:09:59.548429,5,null,null,null,null
381,50,1,1,350.00,350.00,mobile,2026-02-24 17:13:51.280118,4,null,null,null,null
386,87,2,1,300.00,300.00,mobile,2026-02-24 19:24:08.433263,5,null,null,null,null
244,50,1,1,400.00,400.00,mobile,2026-02-15 16:25:40.97403,4,null,null,null,null
298,55,1,2,600.00,1200.00,credit,2026-02-21 04:23:32.937247,1,null,null,null,null
246,50,1,1,350.00,350.00,split,2026-02-15 16:26:43.543346,4,300.00,50.00,null,null
393,51,2,1,500.00,500.00,mobile,2026-02-25 16:08:00.076143,4,null,null,null,null
248,60,2,1,500.00,500.00,mobile,2026-02-15 16:31:19.375092,1,null,null,null,null
397,76,2,1,400.00,400.00,cash,2026-02-25 16:09:24.550201,5,null,null,null,null
400,96,1,1,500.00,500.00,cash,2026-02-26 15:14:09.222738,4,null,null,null,null
407,87,2,1,300.00,300.00,mobile,2026-02-26 16:33:26.822067,5,null,null,null,null
415,94,1,2,375.00,750.00,cash,2026-02-27 15:56:00.353336,4,null,null,null,null
420,78,1,1,100.00,100.00,cash,2026-02-28 15:10:05.870715,4,null,null,null,null
425,72,1,1,500.00,500.00,cash,2026-02-28 15:55:03.457915,4,null,null,null,null
255,60,1,1,500.00,500.00,mobile,2026-02-15 16:48:10.108375,5,null,null,null,null
430,96,1,1,500.00,500.00,mobile,2026-02-28 16:07:11.604056,7,null,null,null,null
257,60,2,1,500.00,500.00,mobile,2026-02-15 16:54:43.793206,4,null,null,null,null
258,76,2,1,400.00,400.00,mobile,2026-02-15 16:55:03.918464,7,null,null,null,null
436,94,2,1,300.00,300.00,cash,2026-02-28 16:32:46.706519,5,null,null,null,null
260,68,1,3,233.30,699.90,cash,2026-02-15 16:57:45.59083,7,null,null,null,null
261,68,1,1,230.00,230.00,mobile,2026-02-15 17:07:04.680268,1,null,null,null,null
262,60,2,1,550.00,550.00,mobile,2026-02-15 17:13:50.19199,5,null,null,null,null
441,65,1,3,750.00,2250.00,cash,2026-03-01 15:21:45.88756,1,null,null,null,null
446,91,2,1,450.00,450.00,mobile,2026-03-01 15:33:01.842195,5,null,null,null,null
265,50,1,1,350.00,350.00,mobile,2026-02-17 15:33:49.286053,4,null,null,null,null
266,78,1,1,100.00,100.00,cash,2026-02-17 15:34:11.791526,4,null,null,null,null
451,90,1,1,200.00,200.00,cash,2026-03-01 15:40:43.780956,5,null,null,null,null
465,50,1,1,350.00,350.00,mobile,2026-03-01 15:48:10.228337,4,null,null,null,null
472,93,1,1,400.00,400.00,cash,2026-03-01 15:50:46.336816,4,null,null,null,null
477,76,2,1,350.00,350.00,cash,2026-03-01 16:36:46.49317,4,null,null,null,null
488,80,1,1,650.00,650.00,mobile,2026-03-02 18:16:42.250378,7,null,null,null,null
271,68,1,3,217.00,651.00,split,2026-02-18 06:14:14.730604,1,220.00,431.00,null,null
493,96,2,1,500.00,500.00,cash,2026-03-03 16:43:31.137598,7,null,null,null,null
275,76,2,2,400.00,800.00,mobile,2026-02-19 15:48:01.934356,7,null,null,null,null
498,55,1,1,500.00,500.00,cash,2026-03-04 15:35:44.293783,4,null,null,null,null
277,76,2,1,380.00,380.00,split,2026-02-19 15:51:06.179173,4,30.00,350.00,null,null
278,50,1,2,375.00,750.00,mobile,2026-02-19 15:58:01.489328,7,null,null,null,null
279,78,1,4,100.00,400.00,mobile,2026-02-19 15:58:21.431755,4,null,null,null,null
280,50,1,4,350.00,1400.00,mobile,2026-02-19 15:58:47.937176,4,null,null,null,null
281,50,1,1,370.00,370.00,cash,2026-02-19 15:59:18.11354,4,null,null,null,null
503,78,1,1,100.00,100.00,cash,2026-03-05 16:28:17.760129,5,null,null,null,null
283,78,1,3,100.00,300.00,cash,2026-02-20 14:45:51.691332,4,null,null,null,null
508,80,1,1,550.00,550.00,cash,2026-03-06 17:23:14.070111,1,null,null,null,null
515,90,1,1,170.00,170.00,mobile,2026-03-06 18:39:01.579261,4,null,null,null,null
519,87,2,1,250.00,250.00,cash,2026-03-06 18:40:38.055683,4,null,null,null,null
287,50,1,1,350.00,350.00,mobile,2026-02-20 15:50:05.731423,4,null,null,null,null
288,72,1,2,500.00,1000.00,mobile,2026-02-20 17:00:47.850711,7,null,null,null,null
525,90,1,1,150.00,150.00,cash,2026-03-07 16:02:01.088029,4,null,null,null,null
290,59,1,1,500.00,500.00,mobile,2026-02-20 17:02:57.770878,7,null,null,null,null
531,96,1,1,500.00,500.00,cash,2026-03-08 08:26:20.329966,1,null,null,null,null
536,83,1,1,550.00,550.00,mobile,2026-03-08 16:33:59.883034,4,null,null,null,null
293,78,1,3,100.00,300.00,cash,2026-02-21 04:17:11.365766,1,null,null,null,null
294,59,1,1,450.00,450.00,cash,2026-02-21 04:18:14.636674,1,null,null,null,null
539,72,1,1,500.00,500.00,mobile,2026-03-08 16:34:52.638515,4,null,null,null,null
296,60,2,2,525.00,1050.00,split,2026-02-21 04:20:42.029059,1,550.00,500.00,null,null
542,85,2,1,600.00,600.00,cash,2026-03-08 16:36:32.070015,5,null,null,null,null
299,51,1,1,500.00,500.00,cash,2026-02-21 05:30:53.093425,1,null,null,null,null
300,78,1,2,100.00,200.00,cash,2026-02-21 05:31:24.688812,1,null,null,null,null
543,89,1,2,350.00,700.00,cash,2026-03-08 16:36:42.647077,7,null,null,null,null
544,72,2,1,500.00,500.00,cash,2026-03-08 16:36:52.753777,5,null,null,null,null
549,78,1,1,100.00,100.00,mobile,2026-03-08 16:38:25.64978,5,null,null,null,null
553,90,1,1,150.00,150.00,cash,2026-03-09 16:40:18.318294,7,null,null,null,null
559,96,2,1,500.00,500.00,cash,2026-03-10 16:08:02.259106,4,null,null,null,null
306,78,1,1,100.00,100.00,cash,2026-02-21 12:59:43.759072,1,null,null,null,null
564,84,1,1,400.00,400.00,cash,2026-03-12 15:55:30.986172,4,null,null,null,null
568,96,1,1,500.00,500.00,mobile,2026-03-12 15:57:26.383403,7,null,null,null,null
570,80,1,1,600.00,600.00,mobile,2026-03-12 17:04:50.589575,1,null,null,null,null
310,59,1,1,500.00,500.00,cash,2026-02-21 15:38:51.850177,4,null,null,null,null
311,72,1,2,500.00,1000.00,cash,2026-02-21 15:39:23.628799,4,null,null,null,null
575,87,2,1,300.00,300.00,cash,2026-03-13 16:32:47.020396,7,null,null,null,null
582,90,1,3,200.00,600.00,mobile,2026-03-14 16:59:25.959286,5,null,null,null,null
587,90,1,1,150.00,150.00,cash,2026-03-15 16:15:18.220252,4,null,null,null,null
588,94,1,1,400.00,400.00,mobile,2026-03-15 16:15:38.569761,4,null,null,null,null
317,50,1,1,370.00,370.00,mobile,2026-02-21 16:00:56.433013,1,null,null,null,null
318,76,2,1,400.00,400.00,cash,2026-02-21 16:06:14.721615,5,null,null,null,null
319,78,1,2,100.00,200.00,cash,2026-02-21 16:07:52.691416,7,null,null,null,null
596,80,1,2,550.00,1100.00,mobile,2026-03-15 16:54:14.335323,1,null,null,null,null
601,83,1,1,550.00,550.00,mobile,2026-03-15 17:10:28.059184,1,null,null,null,null
606,84,1,1,400.00,400.00,mobile,2026-03-15 17:29:29.375845,5,null,null,null,null
612,96,2,1,450.00,450.00,mobile,2026-03-16 15:46:21.979147,7,null,null,null,null
619,78,1,1,100.00,100.00,mobile,2026-03-16 16:48:43.903721,7,null,null,null,null
624,89,1,1,350.00,350.00,mobile,2026-03-16 18:37:20.803322,1,null,null,null,null
629,90,1,1,150.00,150.00,split,2026-03-18 16:00:55.422263,4,50.00,100.00,null,null
323,60,2,1,500.00,500.00,mobile,2026-02-22 15:00:35.365245,1,null,null,null,null
634,96,1,1,500.00,500.00,mobile,2026-03-19 15:58:51.293272,5,null,null,null,null
639,76,2,1,400.00,400.00,mobile,2026-03-21 15:54:57.203595,7,null,null,null,null
371,85,1,1,600.00,600.00,cash,2026-02-24 15:07:46.286435,4,null,null,null,null
355,90,1,1,300.00,300.00,mobile,2026-02-23 16:08:25.953251,5,null,null,null,null
361,90,1,2,150.00,300.00,cash,2026-02-24 10:02:43.816871,1,null,null,null,null
364,86,2,1,600.00,600.00,cash,2026-02-24 10:07:56.519304,7,null,null,null,null
367,82,1,1,600.00,600.00,cash,2026-02-24 10:09:36.323121,1,null,null,null,null
376,90,1,1,200.00,200.00,cash,2026-02-24 16:11:13.026829,5,null,null,null,null
382,90,1,2,175.00,350.00,mobile,2026-02-24 17:14:52.332784,5,null,null,null,null
387,96,1,3,500.00,1500.00,cash,2026-02-25 11:32:40.468909,4,null,null,null,null
394,88,1,1,500.00,500.00,cash,2026-02-25 16:08:39.218023,7,null,null,null,null
395,86,2,1,600.00,600.00,cash,2026-02-25 16:08:49.870658,5,null,null,null,null
401,96,1,1,550.00,550.00,mobile,2026-02-26 16:26:19.269858,5,null,null,null,null
408,85,1,1,600.00,600.00,mobile,2026-02-26 18:11:26.519964,1,null,null,null,null
416,72,1,1,500.00,500.00,cash,2026-02-27 15:56:15.713189,4,null,null,null,null
421,90,1,1,200.00,200.00,mobile,2026-02-28 15:11:17.508569,4,null,null,null,null
426,78,1,4,100.00,400.00,cash,2026-02-28 16:02:09.652232,5,null,null,null,null
431,79,2,1,200.00,200.00,cash,2026-02-28 16:24:56.372564,7,null,null,null,null
433,72,2,1,500.00,500.00,mobile,2026-02-28 16:26:04.328855,7,null,null,null,null
437,80,1,1,600.00,600.00,mobile,2026-02-28 16:33:53.219548,5,null,null,null,null
442,96,2,1,500.00,500.00,cash,2026-03-01 15:31:03.41783,5,null,null,null,null
447,76,2,1,400.00,400.00,cash,2026-03-01 15:35:00.493711,5,null,null,null,null
453,87,2,2,300.00,600.00,cash,2026-03-01 15:41:53.206709,1,null,null,null,null
461,72,1,1,550.00,550.00,mobile,2026-03-01 15:46:31.352286,4,null,null,null,null
466,96,2,1,500.00,500.00,mobile,2026-03-01 15:48:37.924634,5,null,null,null,null
467,50,1,1,350.00,350.00,split,2026-03-01 15:48:38.044245,4,40.00,310.00,null,null
473,82,1,1,500.00,500.00,mobile,2026-03-01 15:51:11.234256,4,null,null,null,null
478,56,2,1,250.00,250.00,cash,2026-03-02 14:07:21.587693,4,null,null,null,null
483,85,2,1,600.00,600.00,mobile,2026-03-02 16:25:37.029585,4,null,null,null,null
486,81,2,2,500.00,1000.00,cash,2026-03-02 16:26:41.901105,5,null,null,null,null
489,78,1,5,100.00,500.00,mobile,2026-03-03 15:19:10.648676,4,null,null,null,null
494,96,2,1,500.00,500.00,mobile,2026-03-03 16:45:50.871322,5,null,null,null,null
